trait,Method,cv_seed,pearson_mean,pearson_sd,bias_mean,bias_sd
D100,ABLUP,1,0.33908986233453275,0.03922325897124091,1.1582224182483083,0.1930545584405604
D100,ABLUP,2,0.2929265363227163,0.025283816312789333,0.9807359855443185,0.16678623245984575
D100,ABLUP,3,0.2917741916774581,0.046718171001146364,0.9463590668955093,0.20001557090036834
D100,ABLUP,4,0.28787881113164976,0.028428831153913346,0.9167251793779949,0.11514650938950112
D100,ABLUP,5,0.3032831927354923,0.05092285146010347,0.9824421140151094,0.16169563565907907
D100,ABLUP,6,0.29742388768648265,0.05004562991565053,0.98941384889652,0.19785769537319078
D100,ABLUP,7,0.29980491934243253,0.05330421353409899,0.9918836500158623,0.22246937515305112
D100,ABLUP,8,0.2819627052305772,0.08690162534748617,0.9533439844610028,0.3787435363722103
D100,ABLUP,9,0.30099084924195746,0.0714684181486686,0.9884145926792238,0.2634598674951239
D100,ABLUP,10,0.2878733456636396,0.05081984320450465,0.9458230496389498,0.22460525179551005
D100,ABLUP,11,0.2736094926439471,0.05285160689395798,0.9034255753626801,0.21160130111736045
D100,ABLUP,12,0.29381368418849213,0.03514785925929471,0.980457400783679,0.1512359363850734
D100,ABLUP,13,0.28926346312454804,0.06297722700480222,0.9403328545193743,0.21429420148193276
D100,ABLUP,14,0.32621158243345416,0.07351901553018153,1.0998074711897978,0.3121853888334248
D100,ABLUP,15,0.2935994458511861,0.046893452915318976,0.9537842829397466,0.18959111121051284
D100,ABLUP,16,0.28388579680870846,0.0398623201548487,0.9248086883598204,0.14432063887531238
D100,ABLUP,17,0.28263085942515936,0.030362881833643586,0.9235751086482386,0.14527972989380752
D100,ABLUP,18,0.2815701811686945,0.09493536662482653,0.9489636395823735,0.4628720558567233
D100,ABLUP,19,0.2959315642363952,0.05732858556255252,0.961372800325615,0.1784868291872924
D100,ABLUP,20,0.2922387953608391,0.028710524456370647,0.9431765387230984,0.14435824561479105
D100,BayesLasso,1,0.26844755644332935,0.05775685536735444,0.8716359344508627,0.3044910699709649
D100,BayesLasso,2,0.24304514564806864,0.03916331058446486,0.7122908925141735,0.19408759536711384
D100,BayesLasso,3,0.26099917308588005,0.03665527699832878,0.9054617970135633,0.14556689659672017
D100,BayesLasso,4,0.23722916193555277,0.061532895801503985,0.7853551828354676,0.17469848455459452
D100,BayesLasso,5,0.2431222663699767,0.05190745848504243,0.8546047110172437,0.1656977735508981
D100,BayesLasso,6,0.25599091620949294,0.06709704050009616,0.7588377359896447,0.11554880754075063
D100,BayesLasso,7,0.24044070219074704,0.04274739981471029,0.7856331117916976,0.12208007584622675
D100,BayesLasso,8,0.26977222928992667,0.04945560314616007,0.8152291975621346,0.21005660019632613
D100,BayesLasso,9,0.25990975921886666,0.07101168408409743,0.9241802718482786,0.2792021067338402
D100,BayesLasso,10,0.23605041627209866,0.044166023795273464,0.8386072084226516,0.3027176947811856
D100,BayesLasso,11,0.26238158024725416,0.04850472816528992,0.9566963475736424,0.2045671382110486
D100,BayesLasso,12,0.2456801960562361,0.04752251889760394,0.9224955783790363,0.32400769921173667
D100,BayesLasso,13,0.2375452829792544,0.05496605864597282,0.9653248198675709,0.328823170711554
D100,BayesLasso,14,0.2676584727576077,0.012561843119790448,0.9934674819714063,0.12697774989023144
D100,BayesLasso,15,0.25308219279790023,0.051981479039997794,0.8082074436922986,0.2265603417510968
D100,BayesLasso,16,0.2596271810656311,0.0483928033364333,0.9808883194299128,0.3001273730241562
D100,BayesLasso,17,0.2703811246737081,0.07567115464536582,0.9974748667294532,0.5002040799350204
D100,BayesLasso,18,0.2598631343587529,0.10116870914102312,0.7565677609292865,0.2923352470044581
D100,BayesLasso,19,0.21702946142061413,0.033209161222729273,0.6804708498735436,0.08809912613748348
D100,BayesLasso,20,0.27658838819964154,0.05602506566390334,0.8777452868554086,0.3094942615123948
D100,GBLUP,1,0.2613113643759394,0.05021900167526911,1.0448873324959653,0.2880436321365998
D100,GBLUP,2,0.24200754657080467,0.038625305979532114,0.9547483726578037,0.23132955356814502
D100,GBLUP,3,0.263625828988819,0.03775007488995339,1.0540303158972106,0.22267351778305403
D100,GBLUP,4,0.2344130138783657,0.052419916358769636,0.9186813379895092,0.2372856012854129
D100,GBLUP,5,0.23965971035536138,0.050688373291140995,0.9449118236850585,0.20376036756135696
D100,GBLUP,6,0.25475292250896897,0.06016219213738804,1.0219132563868898,0.30150743715617934
D100,GBLUP,7,0.2366509305651575,0.042563681974266056,0.972707803246153,0.34434169175365714
